# Phase 3 same-time canonical-world invariants

camera_source trajectory_state_for_all_times
canonical_star_projection_equivalence audit_only_0_to_11_seconds_120hz_every_endpoint
canonical_star_projection_error_max_pixels 0.0001
canonical_star_projection_samples minimum_1000000
canonical_grid_field audit_only_ring_age_compatibility_oracle
production_grid_field fixed_ordering_coordinates_converging_C3_to_uniform_1.5_world_pitch
canonical_star_grid_frame audit_only_fixed_world_basis
canonical_star_grid_camera_dependency absent
canonical_grid_flow_origin audit_only_horizon_axis
canonical_grid_flow_extent audit_only_horizon_through_and_past_planet
canonical_grid_radius_vs_ring_age audit_only_strictly_increasing
canonical_grid_formation_equivalence audit_only_ring_birth_to_clean_birth_120hz
canonical_grid_formation_projection_error_max_pixels 0.000000001_pre_raster
canonical_grid_formation_projection_samples minimum_100000
canonical_grid_transport_after_capture audit_only_inertial_not_orbit_camera
canonical_grid_transport_capture_velocity audit_only_continuous
production_bottom_plate_gravity_well fixed_world_space_displacement
production_planet_bottom_plate_attachment exact_same_world_point
canonical_planet_bottom_plate_attachment obsolete_transport_check_removed
screen_space_grid_warp absent
canonical_start_star_distribution audit_only_minimum_32_visible_across_16_of_40_screen_bins
canonical_starfield_distribution_samples_seconds audit_only_0_to_11_step_0.5
canonical_starfield_each_sample audit_only_minimum_250_projected_150_visible_16_bins
canonical_starfield_streak_samples_seconds audit_only_7_to_11
canonical_starfield_streak_visibility audit_only_minimum_500_raster_length_segments
canonical_starfield_camera_distance audit_only_strictly_decreasing
canonical_approach_field_distribution audit_only_minimum_100_visible_across_6_of_40_screen_bins
canonical_approach_field_mean_radius_pixels audit_only_10_to_120
canonical_approach_field_times_seconds audit_only_26,27,27.25,27.5,27.75,28
capture_planet_visibility dense_120hz
capture_planet_visibility_times_seconds 28..35
capture_planet_center world_camera_viewport
capture_surface_owner single_bounded_polygon_lattice
canonical_grid_ring_state audit_only_requested_demo_time
canonical_grid_spoke_state audit_only_requested_demo_time
surface_bounds canonical_displaced_sphere
terminal_aspect_scales 0.5,1,2
terminal_aspect_horizontal_transform shared
terminal_aspect_vertical_transform unchanged
seek_reproduction exact_state
sun_direction fixed_world_normal
atmosphere_input canonical_agl_and_speed
entry_continuity position_velocity_camera_basis
audit_mode numerical_only_no_frame_generation

# The direct '^' audit first checks the production Phase 3A/3B field definition:
# its exact fixed boundaries, orthonormal f64 frame, ordered regions, cylindrical
# and squared cross-sections, deterministic field identity, and bottom-plate
# contact with the fixed planet. It then checks signed ring/chunk identity
# round trips, fixed logarithmic spacing, coverage from the far field through
# the post-planet extent, shared ring/rail topology, independent bit-identical
# star positions that contain no mesh lane/sample identity, and streak
# displacement produced only by projecting one fixed world point at two camera
# poses. The active renderer consumes those same fixed catalogues.
# Phase 3C additionally reconstructs a fixed-point candidate from the first and
# last canonical camera rays, accepts that candidate only when both endpoint
# projections fit within 0.0001 pixels, and then tests the middle timestamp.
# This proves that neither canonical star centres nor canonical ring-age mesh
# vertices are fixed world points. An audit-only moving-particle witness exposes
# the old co-advected behavior; its world-coordinate version is intentionally
# classified as precision-limited after the light-year rescale, while the
# independent camera-relative screen oracle remains exact. Neither is approval
# to put that behavior into the anchored renderer. Streak samples are
# also classified by whether two observations of the same particle can produce
# their endpoints; incompatible samples remain explicit. Therefore the atomic
# anchored switch must change protected mesh/streak pixels and leave their old
# hashes unblessed pending live approval. The source gate prevents those
# compatibility equations from being called by the production renderer.
# It also checks that FlowCamera is a deterministic view of the
# one trajectory state, that the canonical planet remains at the fixed world
# origin, that bounds and aspect correction come from that world/camera pair,
# and that steering, atmosphere, and sun inputs remain finite and continuous.
# It locks two audit-only copies of the signed-off pre-unification flyby law by
# source digest, compares their endpoints at 120 Hz from 0–11 seconds, and
# compares more than 100,000 old forming-mesh vertices against the canonical
# squared-radius projection. Those checks preserve a reference, not a rendered
# coordinate model. Production checks separately reject a collapsed opening,
# missing event spaces, loss of the planet at 27 seconds, camera-dependent
# field placement, failure of the fixed bottom plate to meet the fixed planet,
# insufficient post-planet extent, or a field that follows the orbiting camera.
# Source checks reject geometry_time, world_shift, per-camera planet centers,
# screen-space grid warping, frame interpolation, projected-planet compatibility
# functions, and every call from the renderer into the audit-only old field.
